aa	aa
ab	ab
ae	ae
af	af
an	an
as	as
av	av
ay	ay
az	az
ba	ba
bi	bi
bm	bm
bo	bo
br	br
bs	bs
ca	ca
ce	ce
ch	ch
co	co
cr	cr
cu	cu
cv	cv
cy	cy
da	da
dv	dv
dz	dz
ee	ee
eo	eo
et	et
eu	eu
ff	ff
fi	fi
fj	fj
fo	fo
fy	fy
ga	ga
gd	gd
gl	gl
gn	gn
gu	gu
gv	gv
he	he
ho	ho
hr	hr
ht	ht
hy	hy
hz	hz
ia	ia
ie	ie
ii	ii
ik	ik
io	io
is	is
fa	Ishiajemi
bn	Ishibangila
be	Ishibelalusi
bg	Ishibulugalia
my	Ishibuluma
fr	Ishifalansa
el	Ishigiliki
ha	Ishihawusa
ig	Ishihigibo
hi	Ishihindi
id	Ishihindonesia
es	Ishihisipaniya
it	Ishihitaliyano
nl	Ishiholansi
hu	Ishihungali
ja	Ishijapani
jv	Ishijava
de	Ishijelumani
km	Ishikambodia
ko	Ishikoleya
pt	Ishileno
ro	Ishilomaniya
ru	Ishilusi
ms	Ishimalesiya
ne	Ishinepali
en	Ishingelesa
en-GB	Ishingelesa (GB)
en-US	Ishingelesa (US)
rw	Ishinyalwanda
pl	Ishipolandi
pa	Ishipunjabi
cs	Ishisheki
zh	Ishishina
so	Ishisomali
zu	Ishisulu
sv	Ishiswidi
ta	Ishitamili
th	Ishitayilandi
tr	Ishituluki
vi	Ishivietinamu
ur	Ishiwuludi
ak	Ishiyakani
ar	Ishiyalabu
am	Ishiyamuhali
yo	Ishiyoluba
uk	Ishiyukilaniya
iu	iu
ka	ka
kg	kg
ki	ki
kj	kj
kk	kk
kl	kl
kn	kn
kr	kr
ks	ks
ku	ku
kv	kv
kw	kw
ky	ky
la	la
lb	lb
lg	lg
li	li
ln	ln
lo	lo
lt	lt
lu	lu
lv	lv
mg	mg
mh	mh
mi	mi
mk	mk
ml	ml
mn	mn
mr	mr
mt	mt
na	na
nb	nb
nd	nd
ng	ng
nn	nn
no	no
nr	nr
nv	nv
ny	ny
oc	oc
oj	oj
om	om
or	or
os	os
pi	pi
ps	ps
qu	qu
rm	rm
rn	rn
sa	sa
sc	sc
sd	sd
se	se
sg	sg
sh	sh
si	si
sk	sk
sl	sl
sm	sm
sn	sn
sq	sq
sr	sr
ss	ss
st	st
su	su
sw	sw
te	te
tg	tg
ti	ti
tk	tk
tl	tl
tn	tn
to	to
ts	ts
tt	tt
tw	tw
ty	ty
ug	ug
uz	uz
ve	ve
vo	vo
wa	wa
wo	wo
xh	xh
yi	yi
za	za
